source,target,amount,txn_type,hour_of_day,is_fraud_edge
F_0002,M_0002,54217.31794299098,fraudster_to_mule,4,True
F_0002,M_0003,96564.9706473131,fraudster_to_mule,2,True
F_0002,L_0006,2698.395387010125,P2P,10,False
F_0002,L_0033,2201.3733707282427,P2P,14,False
F_0003,M_0013,41410.38029999056,fraudster_to_mule,0,True
F_0003,M_0006,12096.195400422395,fraudster_to_mule,3,True
F_0003,M_0009,80052.4423700395,fraudster_to_mule,3,True
F_0003,M_0004,28596.68434471482,fraudster_to_mule,0,True
F_0003,L_0046,4540.325599621345,P2P,7,False
F_0003,L_0056,374.01523678650466,P2P,17,False
F_0004,M_0005,81835.14622575784,fraudster_to_mule,5,True
F_0004,M_0011,15543.555482276268,fraudster_to_mule,0,True
F_0004,M_0009,71724.74028614414,fraudster_to_mule,1,True
F_0004,L_0018,1415.5459418097464,P2P,15,False
F_0004,L_0016,4302.832360351767,P2P,12,False
